menu_index,timestamp_utc,replay_id,team_id,opponent_id,player_id
0,2025-11-28 08:01:24 UTC,029PUJJPLQG2,9JJGLJV,PJUVJQV2Y,9JJGLJV
1,2025-11-28 07:57:12 UTC,08QPQVU92L00,9JJGLJV,22YR2V2L9,9JJGLJV
2,2025-11-28 07:51:10 UTC,028PUCVRVG2C,9JJGLJV,C8VYULU9L,9JJGLJV
3,2025-11-28 07:47:47 UTC,029PUJJ9RLYL,9JJGLJV,Q9QYGL0L,9JJGLJV
4,2025-11-28 07:44:22 UTC,029PUJJ9LRQ8,9JJGLJV,JQGQL99VU,9JJGLJV
5,2025-11-28 07:40:50 UTC,029PUJJ99JCJ,9JJGLJV,Y92U822U,9JJGLJV
6,2025-11-28 07:39:37 UTC,08U9V92JUCG9,9JJGLJV,QCG9J2QL0,9JJGLJV
7,2025-11-28 06:39:02 UTC,08YPJP2VL8YV,9JJGLJV,VVG0LR9GV,9JJGLJV
8,2025-11-27 18:25:02 UTC,00UPUYJL8YVP,9JJGLJV,8VGLJUU,9JJGLJV
9,2025-11-27 18:22:43 UTC,029PUJY900GQ,9JJGLJV,VUC8CVCPP,9JJGLJV
10,2025-11-27 18:15:48 UTC,002Y0YP8V88V,9JJGLJV,PLRUPUYJ2,9JJGLJV
11,2025-11-27 18:12:54 UTC,082PJQQL2YR2,9JJGLJV,V0G92UJ8R,9JJGLJV
12,2025-11-27 18:09:15 UTC,029PUJY2YRYV,9JJGLJV,VPLLVQP0,9JJGLJV
13,2025-11-27 18:08:01 UTC,029PUJY29R9Y,9JJGLJV,JV9V8YGV2,9JJGLJV
14,2025-11-27 18:04:47 UTC,029PUJY0UP0G,9JJGLJV,GCYUL22Y,9JJGLJV
15,2025-11-27 18:01:37 UTC,00VPUYJ99PG0,9JJGLJV,PUPCJRRG2,9JJGLJV
16,2025-11-27 17:58:01 UTC,00YPUY22LGQR,9JJGLJV,2QV20PQ8V,9JJGLJV
17,2025-11-27 16:34:25 UTC,09J9YYQCPRRJ,9JJGLJV,V88R09PC8,9JJGLJV
18,2025-11-27 14:26:44 UTC,029PUJ9P0UPC,9JJGLJV,V92LRCVUV,9JJGLJV
19,2025-11-26 17:48:05 UTC,029PURJ0QJL8,9JJGLJV,RYVVC8R0G,9JJGLJV
20,2025-11-26 16:26:26 UTC,029PURRY0V92,9JJGLJV,V88R09PC8,9JJGLJV
21,2025-11-26 16:20:14 UTC,09J9YPV9LJ89,9JJGLJV,V88R09PC8,9JJGLJV
22,2025-11-26 15:56:59 UTC,02LPCL8JJQJG,9JJGLJV,2LR9RUQU0,9JJGLJV
23,2025-11-26 10:00:08 UTC,029PURLCQC28,9JJGLJV,PR8G8JGY,9JJGLJV
