tag,name,type,clanScore,members,requiredTrophies
#PRU982,#Flam OF War#,inviteOnly,99821,50,9000
#RGQC22LG,10,open,63652,20,7000
#PURGQ0VG,49 Lions,open,99934,50,10000
#RP8JQ8VJ,4U,open,99985,50,10000
#RLLPLPL0,6767,open,95126,49,7000
#G880CLLL,7 aktubar,open,99664,50,9000
#QGPP892G,7 October,open,92074,50,7000
#GJ8VG900,7arah,open,58615,30,6000
#QUL9CVY8,911.2007,open,87424,50,6000
#8C8JGGU,:( NAGA ):,open,98966,50,10000
#R299VU88,@ L D W W,open,82975,50,1000
#RP0GLGV8,A.H.L,open,94995,50,9000
#PYR2PLU,ab ga ar clan,open,36602,15,5000
#GQLPGCUP,abood235,inviteOnly,256,2,0
#GJGCRC2Y,abu esba3,inviteOnly,20818,6,0
#GQ0GVPG0,abueno,open,5192,2,1000
#GY9PC2LQ,adiga team,open,98994,49,9000
#RG2Q2L2P,afghan nation,inviteOnly,4690,3,0
#YCYVYR8P,Agent Pekka,open,99786,50,10000
#GPJ0QU0C,Ahmad,closed,2073,2,300
#YUPYJPRQ,AL-ASATER,open,95618,48,8000
#RRPPRG29,Al-karak United,open,86919,31,10000
#GYY82C8G,Al-karama,inviteOnly,37488,13,2000
#QRGVJ90Q,al3safer,open,98613,46,9500
#RCLLJV8U,al7arh,inviteOnly,20258,6,4000
#R2GPCRYV,al7shesh_tmam,inviteOnly,14071,4,0
#LVQ8G8YQ,alfuqaha,open,82632,47,4600
#2RC9G8,alkaabi,open,97438,50,6000
#G9UQ0JV8,ALrazi batch,inviteOnly,63374,20,0
#QCU0U0UC,Alrefai 515,open,1349,2,0
#GJ2U22R2,alsemoes,open,4233,5,0
#2YQQRVQ0,Amman,open,96837,50,6500
#8V2JV20,amman,open,92720,47,5500
#QRCY090,Amman Army HD,open,93554,50,6000
#PQYV2JP,Amman عمّان,open,93623,42,6500
#GL9VGYJU,Aqaba,open,95663,50,5000
#QJ2JUJLQ,Aqrabawii,open,97079,50,7000
#8VC8JLY0,Ar Leader,open,99756,50,9500
#Y2Y2Q29L,ARAB TITANIUM,open,98924,50,8000
#20LU2QJ0,Arab Titans,open,99832,50,9000
#QV2PR0V9,Arab Warriors,inviteOnly,100000,50,10000
#LC982JP9,ARAB WARRIORS,open,98501,50,9000
#VCY0QRG,Arabian Camp,open,96410,50,7000
#8GRV20VQ,army of azzam,open,99206,50,9500
#RJ2QU8VL,ASU,open,24746,9,1000
#GCJ9JVY2,awssss,inviteOnly,377,1,0
#G9U9JYJY,b8,open,9764,3,0
#QPGLPU9Q,backstreetboyz,inviteOnly,24792,8,0
#RQRCJJJ0,BANI GOON,closed,92540,44,7000
#GVGU0G28,batata,inviteOnly,26952,7,9500
#GJY0CPLG,BBC trends,open,91753,50,4300
#QJJV9JUQ,Best friends,open,99801,50,10000
#GPVY0RRJ,BigSausageEater,inviteOnly,23936,8,600
#RL9JCY9L,BL.twist party,open,40368,12,300
#GGRL0Y89,bla bla bla,inviteOnly,10417,3,300
#GC99YCJ0,black duck,open,46833,16,4000
#GR08LPLG,BLACK IRIS,inviteOnly,63866,18,5000
#RC9YYU9U,black swan's,open,99167,50,10000
#GPLV922R,black warriors,open,63613,20,9000
#GPVVJ0UV,Blk employees,open,45186,28,0
#QQJL9Q9U,Blue look,open,93524,50,6000
#LCLR88U0,brodas,open,82336,50,600
#GRCPPLRP,burger clan,open,13616,8,1600
#QUV9GVPY,C.R KING'S,closed,93352,44,6000
#GPYV8JVJ,Caelum,inviteOnly,1408,1,2000
#QVUVVPV9,calotat,open,96820,49,9000
#R8JJUP89,Champions Royal,open,100000,50,10000
#GLGJ8VJQ,Civiliador,inviteOnly,21772,6,0
#R8GCJ90R,Clan #R8GCJ90R,open,99074,50,10000
#GY000QQY,Clan alm7trmeen,open,18388,7,0
#R0928Q9C,clan name,open,88523,50,8000
#G9CGUGRQ,"CLASH IS HERE,",open,96055,44,8000
#QJV92QLC,CLASH ROYALE 94,open,95709,50,6500
#GVY9P2VJ,CLASH ROYALE 95,open,95054,50,5500
#QG8VJQG9,Clash Royale 96,open,96048,50,6000
#QYG0RQG0,CLASH ROYALE 98,open,100000,50,10000
#R8L2LC8C,Clash Stars,open,99167,50,8000
#QGPRQ9P9,CLASH UP,open,82032,31,7000
#R290GV20,Clashholic,open,77167,37,3000
#QRC0UQCJ,Code:Hemo,open,99476,50,10000
#RQ92GGQ8,coffee shop ☕️,open,96082,45,8500
#J09GGRQC,cousins ☠️☠️☠️,inviteOnly,7812,2,0
#GGPYGUQ2,CR I JORDAN,open,100000,50,10000
#QGP008RP,CRL,inviteOnly,11127,3,0
#R2QRCJ8G,CRL-JOR,open,92283,50,8000
#RYR9GPJG,Crystal Mountin,open,97462,48,10000
#LQ9J8CLP,Danger,open,99557,50,8500
#LUC80RQL,Dark kingdom,open,92118,45,6000
#GJCYPJ9G,Darkun,open,98699,50,10000
#QCRRP9P9,dawn madmen,open,98886,49,9000
#LRR8PQCC,Death Note,open,100000,50,10000
#GCL0G2CJ,Death Storm✨,open,98180,50,6000
#LGJYLL8R,Devious,open,98784,50,9000
#GRCVVYYG,don't cry,open,96000,48,8000
#R09YC9RG,DOOM JOR,open,98031,50,7000
#LGY0Q0UP,DRAGON,open,100000,50,10000
#G92LCG2Q,EL-CLAN,open,91266,45,5000
#LQ2J899C,ELEMENT,open,97869,49,8000
#GQ0LJGVU,Elixir Sea,open,98764,46,10000
#PP0VLYP9,Epic Royal,open,98732,50,8000
#GQQCUY2P,euro…,open,1086,2,600
#G2JGUJYP,Evo jordan,open,97720,49,8500
#R0GYCVRR,exevale,closed,5210,2,7000
#QVLLVLV2,fAst,open,92317,49,4000
#RYJ28P8Q,FCB :),inviteOnly,25352,9,0
#GP8G8U8Y,FreePali,open,23800,7,1300
#G222RGY0,FSL,open,30940,10,5500
#GGQL2CJ9,fudge pakkers,open,7375,2,4600
#GPCVP9R8,Full IQ UnioN,open,94866,47,8000
#GQ8UY2GU,gangs,closed,6968,2,3000
#GGJ2CQ22,Gayahhnikas,open,92566,48,7500
#GLU2928G,Gaza☆غزة,open,93067,44,9000
#GQGU8JRC,GGtx,open,66691,19,8000
#GLC9CGVQ,Gh,open,28292,8,0
#GQ9L8Y8G,ghost,open,3508,2,0
#RQ2P8PL2,GLORY,open,98672,46,10000
#GY8PJCP2,Goblins,inviteOnly,41270,20,0
#R2PP8P88,Goldberg’s,open,19803,11,0
#GLJJR9G9,golden center,open,55000,31,0
#G9L2JGU9,Goodfellas,inviteOnly,71568,21,1000
#GPVCGP9U,GOT,open,8274,6,0
#20YJ908,Gresh ghost,open,99529,50,9000
#GLJ0C29L,H2O,open,93826,46,9000
#G9R9CRQ9,hairy hooligans,open,18842,10,0
#RUU00CVL,Hala madrid,open,63894,23,0
#R0LYJJ9V,Hamzah Qudah,closed,15874,10,2000
#RQL00QYR,HashemiteJO,open,89608,41,8000
#GY92GG9L,Heroes of wars,open,3859,3,0
#J00CVJR2,hetler_Spirm,open,26153,11,0
#GUCCQJ8Y,HNQ,open,41844,16,3000
#R8G2L8YP,I don't care ✨️,open,98288,46,9000
#RJ9YUC9U,ibmfo,open,12884,4,3000
#QRGVGCPU,iced coffee☕️,open,81668,32,4000
#GLRQGVRV,idk,open,53836,18,3000
#GPCP2ULP,Infinit void,open,97899,50,9000
#GQQ9U2CG,insta: V_XL_Z,open,5000,1,0
#GC0VP88Y,IRBID CLASH,open,5396,5,300
#RU8QVCV2,J U S T,inviteOnly,5996,2,3000
#R88PU0RG,jack,open,4208,2,1000
#QJLGPQ0G,jo,open,98430,45,10000
#G0RU2QYQ,Jomtop!,inviteOnly,12905,3,0
#QC8R9Q2J,Jor stars,open,92069,40,10000
#Q2RRGG0G,JORDAN,open,100000,50,10000
#G2QL0RR9,JORDAN,open,100000,50,10000
#LGL2YLUL,jordan,inviteOnly,100000,50,10000
#VGC8CP0,JORDAN,open,99968,50,10000
#GPYR02GR,Jordan,open,99964,50,10000
#GQPC9V2J,JORDAN,open,99292,50,8500
#9RQJQUY9,jordan,open,98947,50,9000
#GG02PL2,jordan,open,98631,50,8000
#LLUCJP9G,jordan,inviteOnly,97907,50,6500
#Q9Q2YLQP,JORDAN,open,96979,41,10000
#2P029LP,JORDAN,open,94308,50,4000
#RY00LYYR,Jordan,open,93866,50,4000
#RYLCYGVV,JORDAN,open,92809,50,5000
#G0RPCLGG,Jordan,open,92420,50,6500
#GL8JU0CG,jordan,open,89604,50,5000
#LG88PUPJ,JORDAN,open,89343,50,4000
#G80VY2Q2,Jordan,open,88416,50,5000
#G92JQPVC,JorDan,open,85354,50,4600
#GLRRR89Y,JORDAN,open,81077,50,1000
#8G22L9L,JORDAN,open,59497,15,10000
#GVL2JVQJ,Jordan,open,44096,15,3300
#R2PPVYGP,Jordan,open,6638,7,0
#L9U8Q9G2,jordan 11,open,98495,49,9000
#GQYVVJ90,JORDAN 2,open,99450,50,8500
#RY9R820V,Jordan army,open,99448,50,7500
#2L2YYG99,Jordan Eagles,open,97748,50,7500
#P9Q9QQJ,Jordan Falcons,open,98923,50,7500
#R8G0RUGU,jordan fc,open,20572,10,0
#2P0YJ02,Jordan First,open,92417,37,8500
#9G289990,Jordan Gamers,closed,95231,48,4000
#QQJC2PRU,JORDAN LEGENDS,open,98119,50,7000
#YQQC9GVP,Jordan Legends,open,97464,50,9000
#8Q9VUUY,JORDAN MAX,open,87191,50,4000
#LVC8GYGL,Jordan Night,open,99341,48,10000
#QL08QQRP,JORDAN ONE ❤️,open,99063,50,9000
#9P9VJLL9,Jordan royal,open,97853,50,7500
#YG88RLC9,Jordan Team,open,97289,42,8500
#RQ9G890U,jordan team,open,87888,46,4000
#QVLJYGVL,JORDAN(:,open,93741,49,8000
#RJYVJ8YY,jordan.jo,closed,2613,4,0
#G2J8R0GP,jordan_08,open,88019,50,8000
#QJ8P0P02,JORDAN♕,open,90601,37,7500
#GVY9C98P,Just,open,20341,8,2600
#8P9CL2U9,JUST JORDAN,open,99514,50,8000
#J2L0Q889,KAS,open,11170,5,0
#2G9C0920,Killer Warriors,open,97369,44,9000
#P8GQGVGG,king of fighter,open,89723,50,4000
#RL99VJLV,KING ONE,open,4751,3,1000
#GLG28JQG,KING'S,open,29059,8,0
#Y9VVUY8R,Kings Loards,open,94797,41,9000
#R0C8P8GQ,kings of time,open,7564,2,6000
#LJPP0QRY,KINGS ROYAL,open,93018,43,8500
#QV92QGG9,kol 5ara,open,66225,21,6000
#GRQLGPJP,LammetFann,open,68055,29,5000
#QQUQ9GJ8,Leaders,open,97498,50,8500
#9YY9Q9QL,Legends,open,98718,50,8000
